Year,Council,Incidence,Lower_95CI,Upper_95CI
2023,Adur,1.8647512602902152,0.0,4.655582164354021
2023,Amber Valley,0.8398666906658008,0.0,3.6021802393049334
2023,Arun,3.625944772718012,0.8338436194206484,6.418045926015376
2023,Ashfield,0.4866610027911422,0.0,3.2492146443500465
2023,Ashford,1.0633560880929265,0.0,3.853179096608268
2023,Babergh,0.7058850720258292,0.0,3.483114024597207
2023,Barking and Dagenham,1.1562336295290685,0.0,3.932640944119154
2023,Barnet,1.555415163609509,0.0,4.321505394921392
2023,Barnsley,1.0662348469973866,0.0,3.8300167119654023
2023,Basildon,1.1030939950586065,0.0,3.891830651604457
2023,Basingstoke and Deane,8.108372383485882,5.32906105222793,10.887683714743837
2023,Bassetlaw,1.5591397339598068,0.0,4.326014045827041
2023,Bath and North East Somerset,6.139646611737184,3.3555475413079865,8.923745682166382
2023,Bedford,1.5733751476355122,0.0,4.338942973344652
2023,Bexley,0.8154046253126106,0.0,3.594350472931756
2023,Birmingham,0.758685144711138,0.0,3.522808778511969
2023,Blaby,0.217764208736674,0.0,2.978946118622017
2023,Blackburn with Darwen,0.8529005479341256,0.0,3.6137531293248606
2023,Blackpool,1.3404481967662347,0.0,4.10465235321328
2023,Bolsover,1.2238386423545702,0.0,3.986028956428124
2023,Bolton,0.8691909813405756,0.0,3.6306229196536393
2023,Boston,1.1384228854729246,0.0,3.911265100628189
2023,Bournemouth,3.092746851838976,0.2983505811271874,5.887143122550764
2023,Bracknell Forest,2.986760074294106,0.2079078484401928,5.765612300148019
2023,Bradford,0.8747726473032831,0.0,3.636402345688209
2023,Braintree,1.311725220057105,0.0,4.091165454920354
2023,Breckland,1.9981035344907152,0.0,4.762205342249411
2023,Brent,1.1165233833937789,0.0,3.880800896879871
2023,Brentwood,1.159985115092172,0.0,3.94364471586554
2023,Brighton and Hove,2.8825317887463378,0.0917909937320438,5.673272583760632
2023,Bristol,4.369780843205884,1.5836626503087912,7.155899036102977
2023,Broadland,0.9502460146673322,0.0,3.7116535565541375
2023,Bromley,2.071927975815409,0.0,4.848950218381884
2023,Bromsgrove,1.057872910493546,0.0,3.8222477079173434
2023,Broxbourne,1.1465885804723328,0.0,3.916918443187858
2023,Broxtowe,0.4550872467145961,0.0,3.2120475198015392
2023,Buckinghamshire UA,1.7168247295782466,0.0,4.494390758311013
2023,Burnley,1.0159485708528386,0.0,3.7757386763229386
2023,Bury,0.8189371721579848,0.0,3.579878278604899
2023,Calderdale,1.296239642167877,0.0,4.058466468856405
2023,Cambridge,2.779795596385808,0.0166175603626714,5.542973632408945
2023,Camden,5.713547273286911,2.959077646170204,8.468016900403617
2023,Cannock Chase,0.5472886685305554,0.0,3.311339328968414
2023,Canterbury,0.4817255465735623,0.0,3.2799069997336683
2023,Castle Point,0.6351801177033698,0.0,3.4270556934295704
2023,Central Bedfordshire,1.0858698055165306,0.0,3.875163636996588
2023,Charnwood,0.6706622800654332,0.0,3.432312568001504
2023,Chelmsford,1.2230652211089552,0.0,4.007062839887986
2023,Cheltenham,1.9760649656520668,0.0,4.740287848531739
2023,Cherwell,0.6709926201474472,0.0,3.438012694044682
2023,Cheshire East,1.337218081441173,0.0,4.1002380217716095
2023,Cheshire West and Chester,1.4688928143801905,0.0,4.233815461776387
2023,Chesterfield,1.380026096704559,0.0,4.137174338921075
2023,Chichester,10.243068367805131,7.453228114444926,13.032908621165337
2023,Chorley,1.6580705174252763,0.0,4.418802799594131
2023,City of London,2.4365837246038318,0.0,7.042691535146858
2023,Colchester,1.1904114951042626,0.0,3.9764630220320254
2023,Cornwall,2.3256077717118604,0.0,5.1233012935631415
2023,Cotswold,3.2370529917861206,0.4664181748008795,6.007687808771362
2023,County Durham,0.6928259271772825,0.0,3.451494763611675
2023,Coventry,0.816508370563108,0.0,3.57808689924266
2023,Crawley,1.333727025260898,0.0,4.115921481440473
2023,Croydon,1.6553977156381805,0.0,4.430871908872252
2023,Cumberland,2.926574849743102,0.1685256102884995,5.684624089197705
2023,Dacorum,1.004553371733624,0.0,3.7727885027648393
2023,Darlington,0.3554365322927975,0.0,3.1132419091856867
2023,Dartford,1.7931077906559176,0.0,4.578267107208076
2023,Derby,0.5706570133046798,0.0,3.3313575862184357
2023,Derbyshire Dales,1.6053423182434576,0.0,4.369088543874343
2023,Doncaster,0.7955012889265474,0.0,3.5627619968380446
2023,Dorset,8.143880753083755,5.3490130857307,10.93874842043681
2023,Dover,1.0584485424248689,0.0,3.85819167589045
2023,Dudley,0.4608965282385258,0.0,3.2245940843425718
2023,Ealing,1.94660837900556,0.0,4.71032569920572
2023,East Cambridgeshire,1.16267957980339,0.0,3.9309057357415536
2023,East Devon,6.331445867524475,3.534993317914086,9.127898417134864
2023,East Hampshire,10.021033118772486,7.237176664887309,12.804889572657665
2023,East Hertfordshire,1.1389224088642758,0.0,3.908963702035913
2023,East Lindsey,0.948422419029666,0.0,3.717959769736148
2023,East Riding of Yorkshire,0.9169280163596012,0.0,3.6791630816069807
2023,East Staffordshire,1.0452545877303765,0.0,3.808888438531936
2023,East Suffolk,0.9070623419369516,0.0,3.700861938569075
2023,Eastbourne,1.8498071154022275,0.0,4.651903183089279
2023,Eastleigh,9.58364180751143,6.799509146689598,12.367774468333264
2023,Elmbridge,4.006270027684607,1.2254019890305492,6.787138066338665
2023,Enfield,1.1858792833347955,0.0,3.9528441970959785
2023,Epping Forest,1.3932602944214496,0.0,4.167536852692635
2023,Epsom and Ewell,3.79681888462388,1.026539149606326,6.567098619641435
2023,Erewash,0.4383353361747408,0.0,3.197261260081039
2023,Exeter,2.1262558119927766,0.0,4.924025068109613
2023,Fareham,3.631587362949639,0.8450810424970587,6.418093683402219
2023,Fenland,1.0263827926608524,0.0,3.844118985192564
2023,Folkestone & Hythe,0.8774638946332374,0.0,3.6703627764394016
2023,Forest of Dean,2.090475559413252,0.0,4.8713690489377655
2023,Fylde,1.6993608916678529,0.0,4.462070891750301
2023,Gateshead,1.3281228350008245,0.0,4.078997371562616
2023,Gedling,0.5820359676286522,0.0,3.3434566961296737
2023,Gloucester,1.5578330823872877,0.0,4.334590620125031
2023,Gosport,1.6698782548336617,0.0,4.454874771052525
2023,Gravesham,1.1268256098168612,0.0,3.914006724860889
2023,Great Yarmouth,0.4058814179271213,0.0,3.178964505021169
2023,Greenwich,1.8275982972300435,0.0,4.59419826848994
2023,Guildford,5.689776104318979,2.9047896931887798,8.474762515449179
2023,Hackney,2.2647724634809645,0.0,5.023176512552221
2023,Halton,0.3681749708883277,0.0,3.130829860424949
2023,Hammersmith and Fulham,4.915863869220338,2.157930658349929,7.673797080090747
2023,Harborough,0.5683217750570613,0.0,3.3290477207408373
